JsBackMenuID: "3042"
jsAbsolutePath: "http://cmc-admin.instancysoft.com/default.aspx"
jsApplicationURL: "http://cmc-admin.instancysoft.com/"
jsAuthorization: "Basic QTc3N1FOOEJVMTEyOmpUVjFmeWliSmdpY1p0R2ZaeTdFTUtPWWs5OUkxR2h2Z0pxZ3IxMTI="
jsCMSGroupID: ""
jsCOEditorPath: "/COEditor/"
jsComponentID: "0"
jsComponentInstanceID: "3041"
jsCreateInstanceMenuID: ""
jsInstancyFolers: "/Content/Instancy V2 Folders/"
jsLocaleID: "en-us"
jsOrgunitID: "374"
jsPreviPrefilesviewPath: "/Content/PreviewFiles/"
jsPublishContentOutputPath: "OutputFiles"
jsPublishedContent: "/Content/PublishedContent/"
jsPublishfilesPath: "/Content/PublishFiles/"
jsSiteFilesPath: "/Content/SiteFiles/"
jsSiteID: "374"
jsUserID: "1"
jsWebAPIUrl: "http://cmcapi.instancysoft.com/api/
